id_temps,date_complete,annee,mois,jour,trimestre,semaine_annee,jour_semaine,est_weekend,saison
1,2024-01-01,2024,1,1,1,1,Monday,False,Hiver
2,2024-01-02,2024,1,2,1,1,Tuesday,False,Hiver
3,2024-01-03,2024,1,3,1,1,Wednesday,False,Hiver
4,2024-01-04,2024,1,4,1,1,Thursday,False,Hiver
5,2024-01-05,2024,1,5,1,1,Friday,False,Hiver
6,2024-01-06,2024,1,6,1,1,Saturday,True,Hiver
7,2024-01-07,2024,1,7,1,1,Sunday,True,Hiver
8,2024-01-08,2024,1,8,1,2,Monday,False,Hiver
9,2024-01-09,2024,1,9,1,2,Tuesday,False,Hiver
10,2024-01-10,2024,1,10,1,2,Wednesday,False,Hiver
11,2024-01-11,2024,1,11,1,2,Thursday,False,Hiver
12,2024-01-12,2024,1,12,1,2,Friday,False,Hiver
13,2024-01-13,2024,1,13,1,2,Saturday,True,Hiver
14,2024-01-14,2024,1,14,1,2,Sunday,True,Hiver
15,2024-01-15,2024,1,15,1,3,Monday,False,Hiver
16,2024-01-16,2024,1,16,1,3,Tuesday,False,Hiver
17,2024-01-17,2024,1,17,1,3,Wednesday,False,Hiver
18,2024-01-18,2024,1,18,1,3,Thursday,False,Hiver
19,2024-01-19,2024,1,19,1,3,Friday,False,Hiver
20,2024-01-20,2024,1,20,1,3,Saturday,True,Hiver
21,2024-01-21,2024,1,21,1,3,Sunday,True,Hiver
22,2024-01-22,2024,1,22,1,4,Monday,False,Hiver
23,2024-01-23,2024,1,23,1,4,Tuesday,False,Hiver
24,2024-01-24,2024,1,24,1,4,Wednesday,False,Hiver
25,2024-01-25,2024,1,25,1,4,Thursday,False,Hiver
26,2024-01-26,2024,1,26,1,4,Friday,False,Hiver
27,2024-01-27,2024,1,27,1,4,Saturday,True,Hiver
28,2024-01-28,2024,1,28,1,4,Sunday,True,Hiver
29,2024-01-29,2024,1,29,1,5,Monday,False,Hiver
30,2024-01-30,2024,1,30,1,5,Tuesday,False,Hiver
31,2024-01-31,2024,1,31,1,5,Wednesday,False,Hiver
32,2024-02-01,2024,2,1,1,5,Thursday,False,Hiver
33,2024-02-02,2024,2,2,1,5,Friday,False,Hiver
34,2024-02-03,2024,2,3,1,5,Saturday,True,Hiver
35,2024-02-04,2024,2,4,1,5,Sunday,True,Hiver
36,2024-02-05,2024,2,5,1,6,Monday,False,Hiver
37,2024-02-06,2024,2,6,1,6,Tuesday,False,Hiver
38,2024-02-07,2024,2,7,1,6,Wednesday,False,Hiver
39,2024-02-08,2024,2,8,1,6,Thursday,False,Hiver
40,2024-02-09,2024,2,9,1,6,Friday,False,Hiver
41,2024-02-10,2024,2,10,1,6,Saturday,True,Hiver
42,2024-02-11,2024,2,11,1,6,Sunday,True,Hiver
43,2024-02-12,2024,2,12,1,7,Monday,False,Hiver
44,2024-02-13,2024,2,13,1,7,Tuesday,False,Hiver
45,2024-02-14,2024,2,14,1,7,Wednesday,False,Hiver
46,2024-02-15,2024,2,15,1,7,Thursday,False,Hiver
47,2024-02-16,2024,2,16,1,7,Friday,False,Hiver
48,2024-02-17,2024,2,17,1,7,Saturday,True,Hiver
49,2024-02-18,2024,2,18,1,7,Sunday,True,Hiver
50,2024-02-19,2024,2,19,1,8,Monday,False,Hiver
51,2024-02-20,2024,2,20,1,8,Tuesday,False,Hiver
52,2024-02-21,2024,2,21,1,8,Wednesday,False,Hiver
53,2024-02-22,2024,2,22,1,8,Thursday,False,Hiver
54,2024-02-23,2024,2,23,1,8,Friday,False,Hiver
55,2024-02-24,2024,2,24,1,8,Saturday,True,Hiver
56,2024-02-25,2024,2,25,1,8,Sunday,True,Hiver
57,2024-02-26,2024,2,26,1,9,Monday,False,Hiver
58,2024-02-27,2024,2,27,1,9,Tuesday,False,Hiver
59,2024-02-28,2024,2,28,1,9,Wednesday,False,Hiver
60,2024-02-29,2024,2,29,1,9,Thursday,False,Hiver
61,2024-03-01,2024,3,1,1,9,Friday,False,Printemps
62,2024-03-02,2024,3,2,1,9,Saturday,True,Printemps
63,2024-03-03,2024,3,3,1,9,Sunday,True,Printemps
64,2024-03-04,2024,3,4,1,10,Monday,False,Printemps
65,2024-03-05,2024,3,5,1,10,Tuesday,False,Printemps
66,2024-03-06,2024,3,6,1,10,Wednesday,False,Printemps
67,2024-03-07,2024,3,7,1,10,Thursday,False,Printemps
68,2024-03-08,2024,3,8,1,10,Friday,False,Printemps
69,2024-03-09,2024,3,9,1,10,Saturday,True,Printemps
70,2024-03-10,2024,3,10,1,10,Sunday,True,Printemps
71,2024-03-11,2024,3,11,1,11,Monday,False,Printemps
72,2024-03-12,2024,3,12,1,11,Tuesday,False,Printemps
73,2024-03-13,2024,3,13,1,11,Wednesday,False,Printemps
74,2024-03-14,2024,3,14,1,11,Thursday,False,Printemps
75,2024-03-15,2024,3,15,1,11,Friday,False,Printemps
76,2024-03-16,2024,3,16,1,11,Saturday,True,Printemps
77,2024-03-17,2024,3,17,1,11,Sunday,True,Printemps
78,2024-03-18,2024,3,18,1,12,Monday,False,Printemps
79,2024-03-19,2024,3,19,1,12,Tuesday,False,Printemps
80,2024-03-20,2024,3,20,1,12,Wednesday,False,Printemps
81,2024-03-21,2024,3,21,1,12,Thursday,False,Printemps
82,2024-03-22,2024,3,22,1,12,Friday,False,Printemps
83,2024-03-23,2024,3,23,1,12,Saturday,True,Printemps
84,2024-03-24,2024,3,24,1,12,Sunday,True,Printemps
85,2024-03-25,2024,3,25,1,13,Monday,False,Printemps
86,2024-03-26,2024,3,26,1,13,Tuesday,False,Printemps
87,2024-03-27,2024,3,27,1,13,Wednesday,False,Printemps
88,2024-03-28,2024,3,28,1,13,Thursday,False,Printemps
89,2024-03-29,2024,3,29,1,13,Friday,False,Printemps
90,2024-03-30,2024,3,30,1,13,Saturday,True,Printemps
91,2024-03-31,2024,3,31,1,13,Sunday,True,Printemps
92,2024-04-01,2024,4,1,2,14,Monday,False,Printemps
93,2024-04-02,2024,4,2,2,14,Tuesday,False,Printemps
94,2024-04-03,2024,4,3,2,14,Wednesday,False,Printemps
95,2024-04-04,2024,4,4,2,14,Thursday,False,Printemps
96,2024-04-05,2024,4,5,2,14,Friday,False,Printemps
97,2024-04-06,2024,4,6,2,14,Saturday,True,Printemps
98,2024-04-07,2024,4,7,2,14,Sunday,True,Printemps
99,2024-04-08,2024,4,8,2,15,Monday,False,Printemps
100,2024-04-09,2024,4,9,2,15,Tuesday,False,Printemps
101,2024-04-10,2024,4,10,2,15,Wednesday,False,Printemps
102,2024-04-11,2024,4,11,2,15,Thursday,False,Printemps
103,2024-04-12,2024,4,12,2,15,Friday,False,Printemps
104,2024-04-13,2024,4,13,2,15,Saturday,True,Printemps
105,2024-04-14,2024,4,14,2,15,Sunday,True,Printemps
106,2024-04-15,2024,4,15,2,16,Monday,False,Printemps
107,2024-04-16,2024,4,16,2,16,Tuesday,False,Printemps
108,2024-04-17,2024,4,17,2,16,Wednesday,False,Printemps
109,2024-04-18,2024,4,18,2,16,Thursday,False,Printemps
110,2024-04-19,2024,4,19,2,16,Friday,False,Printemps
111,2024-04-20,2024,4,20,2,16,Saturday,True,Printemps
112,2024-04-21,2024,4,21,2,16,Sunday,True,Printemps
113,2024-04-22,2024,4,22,2,17,Monday,False,Printemps
114,2024-04-23,2024,4,23,2,17,Tuesday,False,Printemps
115,2024-04-24,2024,4,24,2,17,Wednesday,False,Printemps
116,2024-04-25,2024,4,25,2,17,Thursday,False,Printemps
117,2024-04-26,2024,4,26,2,17,Friday,False,Printemps
118,2024-04-27,2024,4,27,2,17,Saturday,True,Printemps
119,2024-04-28,2024,4,28,2,17,Sunday,True,Printemps
120,2024-04-29,2024,4,29,2,18,Monday,False,Printemps
121,2024-04-30,2024,4,30,2,18,Tuesday,False,Printemps
122,2024-05-01,2024,5,1,2,18,Wednesday,False,Printemps
123,2024-05-02,2024,5,2,2,18,Thursday,False,Printemps
